PhraseID,Sentiment
129329,2
28616,2
78984,2
149078,3
78630,1
148573,2
52408,2
23229,4
55569,1
46714,1
106677,2
85466,2
116545,1
60362,0
62076,2
71660,3
44974,2
134758,1
65240,2
71576,2
143201,2
155945,3
6588,2
44064,3
3941,2
7458,2
74401,3
54365,2
51019,1
8978,2
100273,1
49954,2
22503,1
24512,2
14097,2
91942,2
125716,2
112621,2
31985,3
60518,2
129498,2
118547,2
113618,2
148453,2
4405,2
62,2
30428,2
143766,2
28509,3
60750,2
69619,2
98017,2
35938,2
43075,2
134902,2
87488,2
146067,3
98889,1
95607,2
129254,2
77173,2
115988,2
46444,2
95553,2
153379,1
52247,3
130147,2
98420,2
46226,1
15551,2
42170,2
101110,2
21970,2
9094,2
141334,2
25346,1
54963,1
17704,3
26543,2
65224,0
30291,3
127642,2
67883,2
8020,1
84421,3
57485,2
130315,3
72707,2
154212,2
51952,2
119521,2
134493,2
24109,2
34335,2
92853,3
36984,2
73762,2
47202,3
115442,1
51042,1
50059,2
109145,0
115757,3
109354,1
103566,2
110886,2
5886,1
103752,2
137116,2
74061,2
37569,2
129198,0
13894,2
70323,3
92889,1
30854,2
148876,2
99904,1
26057,3
56039,1
130275,3
38036,2
84800,2
65724,2
23875,3
9937,2
55027,2
130450,0
23276,2
51834,2
121030,2
154428,2
6341,1
73350,2
50060,2
47957,2
976,1
146024,1
91147,0
31286,2
91466,2
139807,2
106277,3
135468,2
27660,4
106911,1
106422,3
86277,2
25787,2
141735,0
63587,2
56359,2
42178,2
91746,2
46081,2
58501,1
53928,2
62516,1
128635,0
39701,2
151622,3
2351,1
106464,2
119685,2
89929,2
46665,2
99065,2
26216,2
70404,3
152264,2
37198,1
34804,3
136861,3
105135,3
58827,2
14961,3
82857,2
51280,1
70387,2
134808,3
94830,1
16509,2
22349,3
123088,3
43294,2
20585,2
38094,2
55109,1
104277,3
69784,2
51779,2
953,2
21439,2
119654,2
110136,1
84125,3
54835,2
104514,3
78018,3
77407,2
56074,1
129723,3
6455,2
96277,2
101728,3
21740,3
71442,2
73667,2
94051,1
118110,2
95901,2
90830,1
47614,2
125704,2
10936,3
651,2
125236,0
138192,2
154920,2
142152,3
147988,2
116599,3
146497,3
45355,3
79835,2
63421,2
95910,2
55711,2
4028,2
4039,1
61472,3
1263,3
111200,2
100198,2
28308,2
131292,2
127504,1
37756,2
53854,2
128908,2
25491,2
105414,2
36440,3
38945,2
37425,2
56132,2
100834,2
67404,2
93256,3
122045,2
91429,2
151872,2
36858,2
98831,2
137609,2
41261,3
53742,2
4720,2
74056,2
120062,2
71270,3
86145,3
1914,2
60171,2
13518,2
49618,3
11951,2
108317,1
82680,2
141032,2
85112,2
76798,4
70901,2
19718,2
125397,2
23858,2
53578,4
97976,0
109486,2
67796,2
34857,3
63881,1
18879,2
29469,3
37614,2
141505,2
112199,1
143369,3
40800,2
3409,2
111529,2
46456,2
111465,2
59986,2
36606,2
93650,0
22399,2
137398,2
39631,3
49788,2
68087,1
26729,3
87895,0
105706,2
102505,3
48236,2
90503,3
55099,1
102312,1
32831,3
58657,2
131451,3
110366,3
132482,2
71572,2
98541,2
137102,2
40733,2
49118,2
121893,2
115382,2
131388,1
56157,3
33214,2
49893,2
51897,2
95772,4
138732,3
88435,1
7373,2
127884,2
123803,2
134290,2
115880,2
114702,2
36075,3
12360,2
90069,2
118140,2
95198,2
21516,2
149952,2
50991,2
117469,2
139512,2
58523,2
50017,3
91593,2
92507,2
148098,3
142723,2
93960,2
31931,2
109492,3
93503,2
101177,2
88992,2
67870,2
155688,2
59199,2
145794,1
133921,2
47329,2
137069,2
88982,2
155559,0
29249,2
88001,2
92020,2
33351,3
132109,2
31627,3
142266,2
128780,2
97111,2
149220,2
120380,3
53603,2
93349,1
20446,1
152883,3
3956,2
97150,2
14439,2
88047,2
72669,2
53667,1
30630,1
108987,2
10676,3
97311,4
56945,2
131722,2
13951,2
100133,1
143286,3
64624,2
9204,3
48739,2
88958,2
148953,2
34789,2
153291,2
121839,1
42861,3
72421,3
20370,4
84457,3
98890,2
147219,3
41394,3
105681,2
95312,3
95037,3
76429,4
144575,1
101497,2
12745,2
120082,4
95699,2
57430,2
135755,3
72988,2
14742,2
53222,3
47587,2
55213,3
128965,2
38785,2
93108,2
60082,2
57079,1
36536,3
69754,1
3717,0
99712,2
153790,1
121685,2
8145,0
56523,2
74243,2
149113,3
155006,1
61920,1
118375,1
1306,2
115024,2
52894,2
113374,2
140895,1
57989,3
155226,2
58466,2
19403,2
56565,2
2593,2
3018,2
63180,2
151096,3
65151,3
26012,1
17763,2
148572,2
109089,2
80913,1
110687,2
72106,3
56863,2
11279,1
113437,3
21270,2
78038,2
149226,2
132027,2
1671,2
121769,3
148372,2
76698,3
80035,2
143458,2
44566,2
40683,2
114138,2
75585,2
37774,2
114911,2
47015,2
105136,3
56593,2
35664,2
24694,2
123597,2
106735,2
21435,2
25334,1
113003,2
1481,2
53121,2
83154,2
28353,2
2742,2
85182,3
49886,3
151574,1
31579,3
65980,2
115709,2
62454,3
25880,1
148521,3
155050,2
112053,2
35593,2
18381,3
111613,2
46564,1
102963,2
41855,2
123652,1
140755,1
60653,2
56984,2
3393,2
79452,3
141331,2
5662,2
58044,2
91982,2
22544,3
132837,2
10321,2
26944,2
147884,2
353,4
112917,2
13315,2
15051,2
92531,2
45608,2
128473,2
122955,1
126526,2
88772,3
104973,2
44339,1
115373,2
102265,3
9798,1
1430,2
72626,2
90550,1
78837,2
44219,2
67666,2
47026,4
7921,2
3950,2
57675,3
76186,2
44045,2
125,2
87713,2
33878,2
104294,2
121351,3
84964,2
1974,1
41799,2
132373,1
19518,2
142105,4
56642,1
8287,3
79389,2
82245,2
19364,2
90857,2
58914,3
137537,2
65358,2
110966,1
40668,2
134553,2
128820,2
55061,2
23068,2
137512,2
108584,2
132908,2
45853,2
44833,2
89762,2
120343,1
93439,4
88490,1
102267,3
143875,2
118156,2
46127,2
144686,3
153622,1
51919,3
58622,3
92348,2
61734,2
119160,2
4921,2
72618,2
145802,1
32833,3
93935,2
37826,3
140587,1
125821,2
130741,2
51830,2
101987,2
78966,2
65673,2
59207,2
117458,2
9350,2
104361,2
82653,2
8875,2
77267,2
19064,4
81149,3
27119,2
153691,1
70357,2
154608,2
84436,2
111575,2
79937,2
145159,2
61291,2
73140,2
137612,1
125578,1
87814,2
115099,1
23247,2
65488,2
129497,2
11766,2
17568,2
9030,2
34601,1
45387,2
77120,2
32660,2
98909,1
98003,2
85121,3
36443,1
21661,2
119919,2
57017,3
10871,2
149717,2
47160,3
53955,3
61498,4
146083,2
20554,2
114812,2
16633,2
139788,2
90954,3
125233,0
117632,2
131627,0
122861,2
154949,1
39392,3
143305,2
133982,1
17536,4
82605,2
149040,2
63257,2
61744,1
83245,1
91442,1
109109,3
53997,1
140213,3
118968,2
126855,2
67645,2
129237,2
102449,2
110063,2
62666,2
53587,2
25646,0
100802,1
38310,2
64276,2
116945,2
75772,2
144423,1
90099,2
32882,0
121647,2
155937,2
12603,2
105319,2
97031,2
40312,3
70370,2
94324,1
31935,3
118093,2
126311,2
121498,4
29328,1
63185,2
90110,2
109735,2
4486,3
33429,2
114827,1
56993,3
95287,2
36067,3
43127,1
94897,2
108727,2
70825,4
9042,3
136511,2
11575,3
64306,2
90506,3
63760,2
101284,2
32896,2
96901,2
101347,3
20701,3
87074,1
146210,2
91674,2
64217,2
152907,2
7526,2
34821,2
6800,2
88722,2
139767,2
32574,2
74538,2
14562,2
124549,1
76692,3
101607,3
30308,3
128756,1
52262,2
56778,2
29793,0
30075,2
9686,3
146043,3
147836,2
122650,3
9568,2
56728,2
143404,1
155655,1
51448,2
106173,3
74416,2
42064,3
78794,1
105168,2
12286,2
142597,3
106098,4
17695,2
42551,1
48548,3
89272,2
4477,3
144843,4
7367,2
106207,2
107051,2
154370,2
14108,2
94574,2
114981,2
86984,2
10588,2
90070,2
128322,2
117001,2
148977,2
352,2
6081,2
67076,2
90088,3
129158,1
141020,3
49205,2
134779,2
87196,2
139442,2
147942,2
999,2
65690,2
37263,4
113512,2
28653,2
41761,2
107440,2
80217,2
15445,2
100233,2
42834,2
132350,2
130365,2
154342,2
62981,3
74324,2
142801,3
62785,3
137841,2
66765,2
15245,3
74325,1
75629,2
73194,3
78611,2
153517,2
147376,2
38028,3
109451,2
65636,2
62519,2
89842,2
83797,3
2862,3
49471,1
63902,1
109407,2
91653,1
155121,3
100904,2
62088,2
16645,2
125582,2
123037,2
71342,3
14852,3
45690,2
73143,2
36616,2
118116,3
65108,2
64941,2
134415,3
34077,2
138633,2
29795,1
147977,1
11609,3
28320,2
65878,2
38999,2
85960,1
102364,2
27110,3
15685,2
139723,2
57134,2
66192,2
22578,2
43018,1
123820,2
97470,2
18436,3
56882,3
78974,2
49637,2
36023,1
22857,2
13642,2
22361,2
101815,2
134556,1
154007,2
150947,2
108488,2
71917,3
89546,1
8787,2
63543,2
150616,1
54940,2
23650,2
34705,2
93862,0
153953,3
134682,2
76519,1
145042,2
121525,3
2777,2
33158,2
61802,2
17779,1
121516,4
63875,1
115688,3
52665,1
73940,2
114488,2
64581,1
50282,2
143394,3
87824,2
149474,2
137045,3
112780,2
1937,2
38811,2
91849,3
98978,2
66709,2
11467,2
149648,2
22800,3
35730,1
45492,0
129412,2
93995,1
63718,2
45037,3
36088,3
58637,2
114554,2
31278,2
145016,1
56944,2
43299,2
105076,2
139839,2
133822,2
148062,2
62469,1
108305,2
102736,2
66454,2
14611,3
45461,2
38814,2
153690,1
41998,0
137821,2
12878,2
50108,2
1103,2
2941,1
141919,1
122047,2
111942,2
142000,3
124044,3
152966,2
66918,3
119450,2
53688,2
88495,2
51577,3
49301,3
100165,2
77372,1
142463,1
44558,3
100039,3
109396,3
117065,2
98010,2
85679,3
6513,2
146940,1
5688,2
99263,2
27248,2
133705,2
22430,1
53119,2
81000,2
15855,2
126407,4
62631,1
45983,3
69587,1
29367,2
137193,2
39957,2
22332,2
7379,2
148987,1
16590,2
150489,2
90425,2
77680,2
19696,3
13225,1
100512,2
152818,1
144823,3
2301,2
90979,1
55230,2
108555,2
103139,2
147355,3
10422,3
87450,1
147210,2
19477,2
88292,1
75038,3
55933,2
129115,2
84366,3
41757,2
61638,2
78759,1
71509,3
12732,2
44740,2
22976,2
76279,2
137051,3
152164,1
144938,0
120005,2
121470,2
30140,3
31609,3
56734,2
101029,2
129834,2
33413,2
122042,2
117084,3
69545,2
66193,2
148164,2
60627,2
143961,3
73244,2
45382,2
124625,2
146220,2
133464,2
44139,2
121040,2
57610,2
60709,2
6515,3
65233,2
71786,2
113634,2
134440,1
148931,2
21294,2
101699,2
81055,2
117235,1
967,2
128337,2
46584,2
5272,2
109155,0
150576,2
104248,2
543,2
149538,2
81672,1
150594,1
9681,4
17987,2
92791,2
53516,2
822,3
20022,2
38597,2
7563,2
116967,2
83312,2
68277,2
21007,2
70952,2
149013,1
122745,2
8745,2
69406,2
20236,3
156,2
70313,2
80580,2
3159,2
92093,1
10925,2
3560,2
25071,2
4791,2
65862,3
39191,1
69612,2
10275,3
127586,2
137499,3
102003,2
23998,4
79900,2
93536,1
135278,2
9662,2
39435,2
131853,2
151420,2
79698,2
5104,2
6538,2
12654,2
142019,2
136791,3
110984,3
121569,2
87664,2
85793,2
26600,3
49021,2
39194,1
49699,3
42642,1
48766,2
117185,3
90085,2
129662,2
96853,3
74042,1
13159,2
105596,1
52581,2
73567,1
63927,2
116208,3
50766,2
114034,1
19713,3
135001,2
75142,2
15870,2
106497,0
30386,2
64814,2
9706,2
90278,3
130833,1
151156,1
102844,2
64906,2
138398,0
56455,2
149276,1
70814,2
3870,2
22078,2
115141,1
119064,2
38846,2
73642,2
117750,2
75912,2
67596,2
22579,4
2203,2
42629,1
95637,3
28038,2
31021,1
31714,1
38991,2
42532,3
60931,3
154561,2
36740,3
79119,2
120200,4
61518,2
111433,2
125760,3
77070,2
39008,2
100574,3
42962,2
94837,1
154097,3
34815,1
104003,2
121751,2
89120,1
18714,2
28352,2
124392,1
89651,1
88571,2
41811,2
71506,4
76850,4
77897,2
108724,2
100863,2
25503,2
105618,2
96842,2
78952,3
101999,1
125096,2
44824,2
72802,2
152077,2
19225,1
130933,1
83311,2
1091,2
123625,1
107151,3
150440,1
99384,2
85612,2
141104,2
34328,1
139430,3
104732,4
89195,3
12276,2
58309,2
2667,2
99609,1
89997,2
103322,3
40574,2
128321,2
123792,1
123762,2
21256,1
51031,2
142710,2
40889,2
83716,2
122802,3
31872,2
86374,2
90076,2
108607,0
25128,2
135058,3
61465,3
124661,2
91067,2
27231,4
16524,1
13216,2
35706,2
14388,3
88436,1
117468,2
151073,2
102664,2
12330,3
53649,1
56933,2
129947,2
73389,2
83213,2
16810,2
11714,2
63680,3
107441,2
143402,3
145125,1
30517,2
98224,1
118157,2
94557,1
103389,1
55428,3
112984,1
2976,2
101736,3
124818,2
153096,2
11423,3
15108,2
26875,2
147874,2
21816,2
20846,2
121631,2
23482,2
77014,2
47565,3
51401,2
70810,2
101707,1
11241,2
108234,2
115470,2
22536,1
111607,1
11251,2
61779,2
113079,3
152924,2
71454,2
77730,2
106092,2
22407,2
110271,2
80665,2
68817,2
84524,2
73170,2
152364,2
1734,2
30404,2
144766,3
8056,3
100766,2
74892,2
80014,0
48606,2
78596,1
133449,3
100750,2
139189,2
95097,1
71371,2
124755,3
118136,2
35798,2
65546,2
109438,3
51038,2
72712,2
74489,3
81092,2
43624,3
139928,2
109299,2
25155,2
148980,2
61546,3
17151,2
67135,1
88734,2
135593,1
15489,2
142778,2
95250,3
51310,2
59123,3
111461,2
139611,2
96250,1
4903,2
58321,2
130141,2
99776,2
22395,2
32338,2
58349,1
64240,2
93263,2
137791,2
54613,3
69440,2
93369,2
69743,2
129735,2
64436,2
82150,2
53395,1
130148,2
34686,2
27277,2
109591,2
95012,2
11700,2
57827,2
124304,3
149146,2
78690,2
94024,2
50447,3
70391,1
59510,2
113398,3
106576,2
77198,2
127023,2
99528,2
54267,2
107092,2
57739,1
150159,2
119651,2
86780,2
46216,2
125861,2
90028,2
63019,0
9633,2
147305,3
99002,0
104407,2
142537,2
17563,2
34812,2
5930,4
139181,2
56501,2
7778,2
80242,3
91185,2
110652,1
76335,1
33445,2
53126,3
94414,2
57858,2
55534,2
86760,2
70426,2
29432,2
48673,3
149571,2
114850,1
93407,2
51848,1
13861,2
155084,2
48287,2
135484,2
34931,2
11139,2
123493,2
144905,2
116866,2
130631,4
105597,1
61956,2
87928,2
18907,1
29495,3
27937,2
11726,1
154874,1
134115,2
137717,2
3270,1
100060,2
91839,3
70469,2
18389,1
142655,2
136737,2
111676,0
71294,2
74017,2
84608,2
123572,2
118716,4
117109,2
77781,1
131097,2
133968,2
122457,2
87034,2
116894,2
74635,2
10342,2
149373,2
65653,2
59068,1
40127,2
105508,2
49969,2
79319,2
81535,3
64061,2
130790,4
32265,3
109730,2
5734,2
68038,2
23965,2
136498,2
27894,2
153158,2
47152,3
7517,2
10045,2
47892,2
2668,2
11449,1
51616,3
52074,2
88775,2
108903,2
135870,2
137048,3
111985,2
92951,2
126534,2
121305,2
13715,2
131565,2
144947,2
118540,2
83681,3
154016,3
57482,2
45614,2
46359,4
83272,2
67138,2
85345,2
134142,2
48911,2
129434,2
95691,2
107460,3
58698,2
33085,2
104756,2
136154,2
34106,2
97521,3
136237,3
121273,1
35789,3
61591,2
108891,2
89575,3
116513,2
140576,2
88071,2
85084,2
53675,2
59949,2
64282,3
69802,2
123544,1
19072,2
121748,2
154596,3
64565,2
139999,1
127659,2
99603,2
63198,1
126778,1
22327,2
27895,2
150146,0
42448,2
46004,0
123953,4
125274,3
126135,2
39686,1
132957,2
20900,2
149104,1
47101,3
109137,2
40473,3
53072,2
99450,2
14689,2
57059,3
108767,1
75337,3
145269,2
90706,3
147840,2
65400,3
133360,2
38562,3
62601,4
109938,2
146517,1
18712,2
100983,2
18653,2
90367,2
8378,2
32780,3
35384,2
75896,2
49988,2
42406,3
87053,1
71128,2
100339,2
47712,1
151679,2
134409,2
24772,2
59827,2
147053,1
116218,3
119539,2
124468,4
103186,2
41343,3
81087,1
87832,2
134580,4
78474,2
130390,3
56031,1
14912,1
108143,2
31002,2
31975,1
23854,2
37440,2
140504,2
16677,3
56302,2
105688,2
111771,2
39601,3
148127,2
121190,2
25974,2
140563,2
35370,2
128876,2
87205,2
72482,2
101901,2
96038,2
113057,1
138259,2
127436,2
132700,2
57525,2
144989,3
3988,2
58846,1
52056,2
2246,1
81835,3
4839,2
112469,2
23137,2
7942,2
137591,2
128860,2
9854,2
118858,2
92467,2
69561,2
17387,4
80286,2
17975,2
129257,2
137000,1
30082,3
133436,2
28726,2
39211,2
73113,2
1615,2
78548,2
94685,2
103240,3
125117,3
64483,2
70084,0
108425,2
11455,3
121925,1
81843,2
9925,2
152833,2
115678,2
10287,2
17678,2
79704,2
1455,2
125897,2
500,2
11626,1
122949,1
44944,2
149669,2
40484,3
40612,2
785,2
127167,2
146110,2
17900,1
61856,2
93950,3
76625,2
95442,2
117009,2
115546,1
7608,2
80033,2
122163,0
44947,2
107629,2
710,2
40582,2
6962,1
117974,1
104715,4
11428,2
52811,2
38081,2
88278,1
9306,2
126014,2
57644,3
73478,3
36479,3
70401,1
138827,2
40165,3
14309,3
31652,2
33326,2
107017,2
146657,2
26062,2
60399,2
93173,2
108041,2
91481,3
118055,3
45493,0
139249,3
4155,4
119057,1
154187,2
103936,3
122698,2
78067,3
37692,4
86231,2
18048,2
42319,2
6097,2
44647,3
107216,3
85012,2
134581,4
134679,2
107423,3
122587,1
80993,2
19943,3
11030,1
31028,3
120338,3
71567,2
64059,2
122329,3
108486,3
139911,3
65141,2
112125,4
148149,1
111767,2
21711,2
141111,2
38725,2
16516,2
24203,1
84741,2
3748,3
123891,2
114376,3
38144,3
98598,2
2364,2
86598,2
34349,2
139591,2
151172,2
9070,1
151796,2
125929,2
127072,3
99166,2
27358,2
105998,2
65230,2
32634,0
50351,2
55997,2
143049,3
75260,3
107220,2
81567,2
112618,2
78075,2
76810,2
81366,3
110558,2
108047,3
104207,3
148769,2
98152,2
97330,3
20389,2
102444,2
38647,2
89015,3
90946,2
19621,1
120759,2
64234,3
85509,2
53619,1
37812,2
153629,1
98805,2
133530,3
94543,2
78667,2
139924,3
89328,2
6577,2
137768,2
104886,2
109825,2
139449,3
47148,3
28697,3
20191,2
41461,0
62598,4
21952,4
4902,1
96654,2
68522,2
84337,3
48446,2
86351,2
60409,1
99078,2
33050,2
120736,1
104279,3
112596,2
56835,1
83307,2
147139,2
122534,2
2702,3
22097,2
117225,1
138140,2
93021,2
34197,2
53815,2
458,3
78326,2
31883,1
66070,3
41359,1
76822,2
69968,2
116118,2
112403,3
70502,2
90373,2
113991,2
25675,2
83184,2
96320,3
103298,2
128316,2
72661,2
99686,2
142967,2
67798,1
59246,2
41955,2
91801,2
28575,2
77976,3
152784,2
70253,3
155901,0
107628,2
94434,2
55799,4
27979,2
10385,3
60788,1
98101,2
149820,2
55760,2
79091,3
97684,3
35660,3
77985,3
92625,2
95679,2
14342,1
52430,2
58597,2
114266,2
80560,1
92744,2
3097,2
29330,1
51311,3
146860,3
78080,2
136323,3
82727,3
117012,2
126026,2
1343,2
5230,2
5495,2
110017,2
96005,2
45416,1
126262,2
118425,2
84583,2
53809,2
111834,1
100773,2
99095,2
30930,2
61006,2
139790,2
111874,2
87674,2
142474,2
80306,2
132964,2
89216,2
38564,3
122513,1
63266,1
152573,2
58841,3
31176,2
149594,4
28777,1
77306,3
92030,2
58614,3
75549,2
8970,3
6194,2
42248,2
49470,2
64462,2
145798,3
70081,2
87239,2
37307,2
104970,2
128447,1
43171,2
48650,4
148947,1
55586,3
152324,2
96007,2
63668,2
142821,2
15995,2
145341,3
124195,2
126096,2
142591,2
49475,2
12371,3
65119,2
58742,2
96121,2
117413,2
94560,1
104456,2
41858,2
108611,3
114931,2
61534,4
147360,3
102972,1
71073,2
131517,2
114367,2
141511,3
21818,2
49701,3
141442,3
29516,1
84745,2
49800,2
20005,2
100993,2
107665,2
78405,2
56656,2
16847,2
58984,1
140481,2
46566,2
15707,2
42938,2
82427,2
90241,1
77092,2
24848,3
50731,2
63566,2
149425,1
153490,2
126577,1
89286,2
87746,2
101365,2
139943,2
123772,2
4295,2
148462,2
62084,3
94744,1
114040,1
8664,2
53525,2
99805,3
117710,2
56085,3
12822,2
60336,1
144056,2
19768,2
5214,2
132,2
9085,2
92213,2
58113,2
122653,3
7512,3
66772,3
109470,0
22801,3
98840,2
116461,2
19102,3
56682,1
9239,2
111477,3
10194,2
71040,2
113963,1
48596,2
39720,1
39798,2
128327,2
130106,2
51803,2
20364,4
82009,1
35065,1
99951,2
128815,2
109675,1
62663,2
76202,2
141872,4
94511,2
14457,2
78216,2
45352,2
25510,4
137033,2
154951,1
4309,2
24204,1
81288,0
5259,3
20837,2
47028,4
84820,2
87498,2
7655,2
110110,2
2125,2
46069,3
111604,1
29148,0
50896,2
71022,2
152722,2
143822,2
72807,2
94294,4
106649,2
50019,3
131590,2
141805,2
51587,2
49487,2
2968,1
18672,2
40163,2
137715,3
123700,2
151028,2
147228,2
65078,2
90948,3
108279,2
12381,4
103666,3
93253,3
41863,4
17365,2
33327,2
143092,3
11825,2
130701,2
129640,2
62617,3
34634,2
18203,2
24753,2
103526,2
155550,2
28577,2
122966,1
104022,2
110179,1
62188,2
58200,2
127460,3
67127,2
38490,3
153485,2
55535,2
51927,2
42590,4
110405,0
125373,2
38895,3
70768,3
131273,1
129758,2
28082,2
62179,2
91405,3
99158,2
63565,2
74125,1
55932,2
136122,2
132828,2
73507,2
93136,1
153667,1
44155,2
118738,3
81393,1
121282,3
126977,1
75073,2
143604,3
79676,1
144687,3
121088,2
48411,2
24579,3
37794,2
116339,2
89252,3
131419,2
114434,2
15095,0
49361,3
38960,2
137228,2
28076,2
143149,2
78747,1
77776,2
16298,2
65769,2
1288,1
87677,2
9396,2
108331,2
120016,1
77288,2
30809,2
92550,2
152139,2
134027,3
151489,2
29624,2
140317,3
151990,2
139893,2
62809,0
83061,2
55877,2
138996,2
75634,2
107763,3
55392,2
137083,2
64512,2
141957,2
22986,2
85564,1
143236,2
49594,2
99806,4
99820,2
56262,1
95563,2
80405,3
116715,2
63424,2
127320,2
28516,3
46951,1
118971,2
8329,2
150257,3
126740,4
102960,2
134598,2
25223,2
68595,4
37006,1
101435,2
87709,3
48714,2
92313,2
121639,2
130406,2
141681,1
99539,3
32490,3
9500,2
32025,3
15518,2
113041,2
85252,2
112408,1
60584,4
37284,2
130256,2
73854,0
82818,2
114603,3
111794,0
129745,1
126966,2
21190,2
123802,2
72471,2
102303,3
12669,2
58383,4
29816,2
114421,4
132399,2
146022,2
62770,2
9581,2
29551,2
153101,2
78712,2
78650,2
59858,2
29663,3
14398,3
64429,2
9702,2
104938,2
99591,2
90036,0
55680,2
116447,2
102493,2
122859,2
154904,2
28935,2
73833,2
103378,2
104577,2
138153,3
70922,2
82170,2
15494,2
113324,2
143487,2
95940,4
87152,2
71722,3
